# partitions.csv - таблица разделов памяти для RoboSR2CH10A
# 
# Этот файл определяет, как память ESP32-C6 разделена между различными компонентами.
# Каждая строка определяет один раздел памяти с параметрами:
# Name,   Type, SubType, Offset,  Size, Flags
#
# Параметры:
# - Name: имя раздела
# - Type: тип раздела (app, data, 0x40, 0x41, 0x42, 0x43, 0x44, 0x45, 0x46, 0x47, 0x48, 0x49, 0x4A, 0x4B, 0x4C, 0x4D, 0x4E, 0x4F)
# - SubType: подтип раздела
# - Offset: смещение в памяти (в шестнадцатеричном формате)
# - Size: размер раздела
# - Flags: флаги раздела (опционально)
#
# Внимание: если вы увеличили размер загрузчика, убедитесь, что обновили смещения,
# чтобы избежать перекрытия разделов

# Раздел для хранения настроек NVS (Non-Volatile Storage)
# Содержит: настройки WiFi, Zigbee параметры, конфигурацию устройства
nvs,        data, nvs,      0x9000,  0x6000,

# Раздел для инициализации радиочастотной части (PHY)
# Содержит: калибровочные данные для радиочастотного модуля
phy_init,   data, phy,      0xf000,  0x1000,

# Основной раздел приложения
# Содержит: скомпилированный код приложения RoboSR2CH10A
factory,    app,  factory,  0x10000, 900K,

# Раздел для хранения данных Zigbee
# Содержит: сетевые ключи, таблицы маршрутизации, состояние сети
zb_storage, data, fat,      0xf1000, 16K,

# Раздел для заводских данных Zigbee
# Содержит: заводские настройки, калибровочные данные
zb_fct,     data, fat,      0xf5000, 1K,

